time,frequency
6.06441,0
6.06491,0
6.06541,0
6.06592,0
6.06642,0
6.06692,0
6.06742,0
6.06792,13740.7
6.06842,13762.1
6.06893,13834.3
6.06943,13846.5
6.06993,13871.7
6.07043,13824.1
6.07093,14090.9
6.07143,13904.4
6.07194,14004.7
6.07244,13965.4
6.07294,0
6.07344,0
6.07394,0
6.07444,39028.2
6.07495,38503
6.07545,38077.1
6.07595,37859.2
6.07645,37670.8
6.07695,37607.1
6.07746,35109.9
6.07796,34103.9
6.07846,33462.7
6.07896,31953.1
6.07946,30531
6.07996,29514.2
6.08047,28086.4
6.08097,26867.4
6.08147,25945.6
6.08197,25336.2
6.08247,24097.9
6.08297,23394.5
6.08348,22885.9
6.08398,22512.4
6.08448,22213.1
6.08498,22317.9
6.0854799999999996,22225.4
6.08599,20311.6
6.08649,20062.9
6.08699,19614.7
6.08749,19381.6
6.08799,19004.6
6.08849,18518.9
6.089,18214.4
6.0895,18012.6
6.09,17587.1
6.0905,17581.5
6.091,16131
6.0915,15876.8
6.09201,15684.1
6.09251,15424.3
6.09301,15332.8
6.09351,15143.3
6.09401,15005.1
6.09452,15009.7
6.09502,14776.5
6.09552,14565.2
6.09602,14533.8
6.09652,14436.2
6.09702,14417.4
6.09753,14404.9
6.09803,14311.8
6.09853,14174.1
6.09903,14101.9
6.09953,14017.5
6.10003,13884.6
6.10054,13771.9
6.10104,13699.1
6.10154,13595.5
6.10204,13576.5
6.10254,13461.8
6.10305,13449.3
6.10355,13298.4
6.10405,13227.2
6.10455,13159.5
6.10505,13035
6.10555,13049.9
6.10606,12972
6.10656,12998.2
6.10706,12935.1
6.10756,13016.9
6.10806,13027.1
6.10856,12561.8
6.10907,12363.4
6.10957,12338.9
6.11007,12187
6.11057,12199.2
6.11107,11895
6.11158,12037.8
6.11208,11965.7
6.11258,12101.4
6.11308,12113.2
6.11358,12279.1
6.11408,20006.4
6.11459,19966.1
6.11509,19814
6.11559,19742.3
6.11609,19725.4
6.11659,19595.3
6.11709,19602.9
6.1176,19650.1
6.1181,19503.3
6.1186,19475.4
6.1191,19440.5
6.1196,19389.5
6.12011,19354.6
6.12061,19263.6
6.12111,19195.1
6.12161,19189.4
6.12211,19076.2
6.12261,19072.7
6.12312,19074.2
6.12362,19042.7
6.12412,18929.9
6.12462,18896.8
6.12512,18817.4
6.12562,18775.9
6.12613,18746.4
6.12663,18700.4
6.12713,18593.8
6.12763,18577.8
6.12813,18519.8
6.12864,18471.3
6.12914,18423.3
6.12964,18328.3
6.13014,18381.8
6.13064,18224.4
6.13114,18255.9
6.13165,18207
6.13215,18192.7
6.13265,17970.2
6.13315,17914.1
6.13365,17974.1
6.13415,17974
6.13466,18211.7
6.13516,18390.3
6.13566,18496.4
6.13616,18557.2
6.13666,18619
6.13717,18629.9
6.13767,18668.6
6.13817,18671.4
6.13867,18259.5
6.13917,27620.2
6.13967,18381.1
6.14018,18397.6
6.14068,18368.4
6.14118,18481
6.14168,17423.7
6.14218,17331.5
6.14268,17630
6.14319,17772.4
6.14369,18002.3
6.14419,18196.4
6.14469,18237.5
6.14519,0
6.1457,0
6.1462,0
6.1467,0
6.1472,0
6.1477,0
6.1482,0
6.1743,0
6.1748,0
6.1753,0
6.1758,0
6.1763,0
6.1768,0
6.17731,0
6.17781,0
6.17831,0
6.17881,0
6.17931,0
6.17981,0
6.18032,0
6.18082,0
6.18132,39944.1
6.18182,39949.3
6.18232,39932.3
6.18283,39997.5
6.18333,39999.8
6.18383,40091
6.18433,0
6.18483,38559.5
6.18533,38491.3
6.18584,38264.1
6.18634,38248.2
6.18684,38519.4
6.18734,38552.3
6.18784,38588.5
6.18834,38576.1
6.18885,38538
6.18935,38481.5
6.18985,38468.4
6.19035,27438.3
6.19085,26571
6.19136,25462
6.19186,24652.2
6.19236,23471.3
6.19286,22699.6
6.19336,22436.8
6.19386,22255.4
6.19437,22048.8
6.19487,21882.9
6.19537,21824.7
6.19587,21987.5
6.19637,21020.4
6.19687,20718
6.19738,20492
6.19788,20424.5
6.19838,20149.9
6.19888,19907
6.19938,21137.4
6.19989,21165.9
6.20039,21359.7
6.20089,21369.2
6.20139,21243.7
6.20189,21504.3
6.20239,21785.2
6.2029,15860.8
6.2034,15737.6
6.2039,15498.5
6.2044,15344.6
6.2049,15122.9
6.2054,14932.6
6.20591,14905.7
6.20641,14661.6
6.20691,14633.9
6.20741,14439.1
6.20791,14379
6.20842,14366.5
6.20892,14270.7
6.20942,14314.5
6.20992,14095.6
6.21042,14033.7
6.21092,13858.4
6.21143,13765.3
6.21193,13819.2
6.21243,13588.8
6.21293,13525.8
6.21343,13463.9
6.21393,13396.5
6.21444,13353.2
6.21494,13237.3
6.21544,13243.5
6.21594,13015
6.21644,13037.8
6.21695,13074.8
6.21745,12970.7
6.21795,12966
6.21845,12950.7
6.21895,13016.9
6.21945,12777.8
6.21996,12570.7
6.22046,12509.1
6.22096,12295.8
6.22146,12300.9
6.22196,12227.1
6.22246,12162.3
6.22297,12106.4
6.22347,11974.5
6.22397,12117.3
6.22447,12072.4
6.22497,12048.8
6.22548,11605.3
6.22598,11237
6.22648,11291.5
6.22698,10904.7
6.22748,11389.6
6.22798,11328.4
6.22849,11425.2
6.22899,29654.1
6.22949,29535
6.22999,29475.2
6.23049,29403.7
6.23099,29313.5
6.2315,29295.8
6.232,29353.1
6.2325,29213.1
6.233,29097.7
6.2335,28958.9
6.23401,28738.3
6.23451,28673.7
6.23501,28470.8
6.23551,28443.3
6.23601,28337.5
6.23651,28400.4
6.23702,28329.3
6.23752,28360.1
6.23802,28298.5
6.23852,28259.5
6.23902,28200.8
6.23952,28012.6
6.24003,28029.3
6.24053,27973.6
6.24103,27848.2
6.24153,27769.2
6.24203,27801.6
6.24254,27795.7
6.24304,27687.8
6.24354,27617.5
6.24404,27772
6.24454,27706.3
6.24504,27680
6.24555,27603.3
6.24605,27411.4
6.24655,27460.6
6.24705,27599.3
6.24755,27723.5
6.24805,27918.6
6.24856,27798.9
6.24906,27906.8
6.24956,27904.4
6.25006,27869.3
6.25056,27928.7
6.25106,27783.2
6.25157,27752
6.25207,27758.2
6.25257,27889.3
6.25307,27840.4
6.25357,27848.7
6.25408,28069.9
6.25458,18047.5
6.25508,0
6.25558,0
6.25608,0
6.25658,0
6.25709,0
6.25759,0
6.25809,0
6.25859,17970.8
6.25909,18009.1
6.25959,17971.1
6.2601,17950.4
6.2606,17951.5
6.2611,17945.2
6.2616,18011.8
6.2621,18022.6
6.26261,18136.6
6.26311,18108.3
6.26261,18136.6
6.26311,18108.3
6.26361,0
6.26411,0
6.26461,0
6.26511,0
6.26562,0
6.26612,0
6.26662,0
6.26712,0
6.26762,0
6.26812,0
6.26863,0
6.26913,0
6.26963,0
6.27013,0
6.27063,0
6.27114,0
6.27164,0
6.27214,11796.6
6.27264,11975
6.27314,12196.9
6.27364,12334.9
6.27415,12575.4
6.27465,12962.6
6.27515,13213.1
6.27565,13253.2
6.27615,13394.9
6.27665,13270.2
6.27716,13295.4
6.27766,13296.2
6.27816,13406.3
6.27866,13433.8
6.27916,13471.4
6.27967,13593.4
6.28017,13552.5
6.28067,13575.9
6.28117,13590.1
6.28167,13466.8
6.28217,13537.1
6.28268,13555.2
6.28318,13546.8
6.28368,13537.8
6.28418,13565.9
6.28468,13685.2
6.28518,13753.4
6.28569,13785.7
6.28619,13773.4
6.28669,13840.1
6.28719,13845.5
6.28769,13930.7
6.2882,0
6.2887,0
6.2892,0
6.2897,0
6.2902,0
6.2907,0
6.29121,0
6.29171,0
6.29221,0
6.29271,0
6.29321,0
6.29371,0
6.28569,13785.7
6.28619,13773.4
6.28669,13840.1
6.28719,13845.5
6.28769,13930.7
6.2882,0
6.2887,0
6.2892,0
6.2897,0
6.2902,0
6.2907,0
6.29121,0
6.29171,0
6.29221,0
6.29271,0
6.29321,0
6.29371,0
6.29422,0
6.29472,0
6.29522,37954.1
6.29572,38634.7
6.29622,37803.3
6.29673,37577.2
6.29723,37497.8
6.29773,37343.4
6.29823,37463.7
6.29873,37828.3
6.29923,37707.3
6.29974,37641.1
6.30024,37752
6.30074,37643.4
6.30124,37592.1
6.30174,36850
6.30224,27259.2
6.30275,26719.4
6.30325,26480.9
6.30375,25582.4
6.30425,24731
6.30475,23871.3
6.30526,23266.4
6.30576,22941.1
6.30626,22813.6
6.30676,22560.9
6.30726,22249.2
6.30776,22185.8
6.30827,22056.7
6.30877,0
6.30927,0
6.30977,0
6.31027,0
6.31077,0
6.31128,0
6.31178,0
6.31228,0
6.31278,0
6.31328,0
6.31379,0
6.31429,0
6.31479,15989.6
6.31529,15831.3
6.31579,15707.9
6.31629,15552.4
6.3168,15306.2
6.3173,15144.2
6.3178,14977.5
6.3183,14934.5
6.3188,14672.4
6.3193,14565.3
6.31981,14458.9
6.32031,14377.7
6.32081,14369.4
6.32131,14284.4
6.32181,14258.8
6.32232,14066.7
6.32282,14023.9
6.32332,13870.8
6.32382,13770.5
6.32432,13779.6
6.32482,13583.5
6.32533,13555.4
6.32583,13480.5
6.32633,13410.8
6.32683,13411.9
6.32733,13245.2
6.32783,13253.4
6.32834,13018
6.32884,13034.1
6.32934,13049
6.32984,12969
6.33034,12960.6
6.33085,12945.3
6.33135,12953.5
6.33185,12828
6.33235,12625.7
6.33285,12607.1
6.33335,12383
6.33386,12256.7
6.33436,12266.2
6.33486,12182.9
6.33536,12147.1
6.33586,12167.8
6.33636,12109.7
6.33687,12137.8
6.33737,12042.9
6.33787,11888.2
6.33837,11539.3
6.33887,11205.5
6.33937,10753.9
6.33988,10798.4
6.34038,30183.3
6.34088,30050.2
6.34138,29939.2
6.34188,29797.3
6.34239,29671.4
6.34289,29609.7
6.34339,29516.3
6.34389,29579.3
6.34439,29482.1
6.34489,29511.6
6.3454,29417.6
6.3459,29130.6
6.3464,29124.2
6.3469,28851.8
6.3474,28805.4
6.3479,28636.2
6.34841,28630.2
6.34891,28442
6.34941,28528.6
6.34991,28473.8
6.35041,28393.4
6.35092,28341.5
6.35142,28395.2
6.35192,28211.8
6.35242,28229.6
6.35292,28071.7
6.35342,27876.9
6.35393,27865.5
6.35443,27701.5
6.35493,27910.1
6.35543,27763.3
6.35593,27868.8
6.35643,27938.6
6.35694,27727.4
6.35744,27712.1
6.35794,27544.3
6.35844,27824.4
6.35894,27852.9
6.35945,27963.3
6.35995,27904.2
6.36045,27862.5
6.36095,27940.1
6.36145,27909.4
6.36195,27885.4
6.36246,27764.9
6.36296,18653.5
6.36346,18534.2
6.36396,18516.8
6.36446,18599.4
6.36496,18897.3
6.36547,18944.8
6.36597,19010.2
6.36647,19104.3
6.36697,19132.9
6.36747,0
6.36798,0
6.36848,0
6.36898,0
6.36948,0
6.36998,0
6.37048,0
6.37099,0
6.37149,0
6.37199,0
6.37249,0
6.37299,0
6.37349,0
6.374,0
6.375,0
6.3755,0
6.376,0
6.37651,0
6.37701,0
6.37751,0
6.37801,0
6.37851,0
6.37901,0
6.37952,0
6.38002,0
6.38052,0
6.38102,0
6.38152,0
6.38202,0
6.38253,0
6.38303,0
6.38353,0
6.38403,0
6.38453,0
6.38504,0
6.38554,13684.7
6.38604,13791.3
6.38654,13996.5
6.38704,13864.8
6.38754,14016.8
6.38805,13746
6.38855,13784.6
6.38905,13832.3
6.38955,13761.7
6.39005,14038.2
6.39055,14268.3
6.39106,13869.9
6.39156,13957.3
6.39206,14030.7
6.39256,14076.5
6.39306,14116.3
6.39357,14053.9
6.39407,14191
6.39457,13858.6
6.39507,0
6.39557,0
6.39607,0
6.39658,0
6.39708,0
6.39758,0
6.39808,0
6.39858,0
6.39908,0
6.39959,0
6.40009,0
6.39808,0
6.39858,0
6.39908,0
6.39959,0
6.40009,0
6.40059,0
6.40109,0
6.40159,0
6.4021,0
6.4026,0
6.4031,0
6.4036,0
6.4041,0
6.4046,0
6.40511,0
6.40561,0
6.40611,0
6.40661,0
6.40711,0
6.40761,0
6.40812,0
6.40862,0
6.40912,0
6.40962,0
6.41012,0
6.41063,0
6.41113,0
6.41163,0
6.41213,33905.7
6.41263,32810.6
6.41313,31966.6
6.41364,31002.2
6.41414,29704
6.41464,28349.1
6.41514,27529
6.41564,26466.5
6.41614,25481.3
6.41665,24873.7
6.41715,24062.9
6.41765,23062.4
6.41815,22846.4
6.41865,22581.3
6.41915,22362.6
6.41966,22166.4
6.42016,22200.9
6.42066,22158.2
6.42116,20720.7
6.42166,20288.5
6.42217,19850.1
6.42267,19576.2
6.42317,19350.7
6.42367,19056.1
6.42417,18704.5
6.42467,18575.5
6.42518,18360
6.42568,18228.1
6.42618,18138.8
6.42668,17790.6
6.42718,17541.4
6.42768,17944
6.42819,15890.8
6.42869,15844.3
6.42919,15625.5
6.42969,15395.5
6.43019,15139
6.4307,15005.9
6.4312,14921.3
6.4317,14903.5
6.4322,14660.5
6.4327,14448.5
6.4332,14356.6
6.43371,14294
6.43421,14250.9
6.43471,14191.9
6.43521,13948.7
6.43571,13810.9
6.43621,13766.9
6.43672,13648.8
6.43722,13565.5
6.43772,13476.8
6.43822,13438.8
6.43872,13341.8
6.43923,13158
6.43973,13155.9
6.44023,13105.8
6.44073,12927
6.44123,12892.2
6.44173,12929.5
6.44224,12878.1
6.44274,12836.2
6.44324,12835.3
6.44374,12694.2
6.44424,12327
6.44474,12310
6.44525,12230.6
6.44575,12313.5
6.44625,12222
6.44675,12122.6
6.44725,12158.4
6.44776,12133.6
6.44826,12043.5
6.44876,12124
6.44926,11831.8
6.44976,11706.8
6.45026,11523.6
6.45077,11532.5
6.45127,11318.4
6.45177,11187.8
6.45227,11377
6.45277,11478.5
6.45327,30027.1
6.45378,29911.1
6.45428,29780.5
6.45478,29687.8
6.45528,29596.4
6.45578,29552.8
6.45629,29527.3
6.45679,29519.3
6.45729,29422.8
6.45779,29334.8
6.45829,29281.4
6.45879,29144.9
6.4593,29057.4
6.4598,28869.6
6.4603,28868.8
6.4608,28720.4
6.4613,28685.3
6.4618,28636.6
6.4623100000000004,28601.3
6.46281,28544.5
6.46331,28503
6.46381,28503.8
6.46431,28477.5
6.46482,28385.6
6.46532,28340.4
6.46582,28403.9
6.46632,28189.8
6.46682,28206.8
6.46732,27998.7
6.46783,28064.7
6.46833,28041.9
6.46883,27982.2
6.46933,27967
6.46983,27959.7
6.47033,27968.2
6.47084,28072.8
6.47134,27929.4
6.47184,27952.2
6.47234,27992.2
6.47284,28044.9
6.47335,28028.9
6.47385,27977.4
6.47435,28020
6.47485,27939.1
6.47535,27876.4
