time,frequency
6.47585,27955.9
6.47636,27844.2
6.47686,27745.3
6.47736,28195.8
6.47786,27638.8
6.47836,27925.1
6.47886,27622.1
6.47937,27508.7
6.47987,28635.7
6.48037,28291.4
6.48087,18968.4
6.48137,18778.6
6.48188,18815.5
6.48238,18149.1
6.48288,17904.5
6.48338,0
6.48388,0
6.48438,0
6.48489,0
6.48539,0
6.48589,0
6.48639,0
6.48689,0
6.48739,0
6.4879,0
6.4884,0
6.4889,0
6.4894,0
6.50997,0
6.51048,0
6.51098,0
6.51148,0
6.51198,0
6.51248,0
6.51298,0
6.51349,0
6.51399,0
6.51449,0
6.51499,0
6.51549,0
6.51599,0
6.5165,0
6.517,0
6.5175,0
6.518,37070.6
6.5185,36830.4
6.51901,36960.1
6.51951,37070.3
6.52001,38214.4
6.52051,38418.1
6.52101,38456.5
6.52151,37599.7
6.52202,37811.5
6.52252,37474.8
6.52302,37385.9
6.52352,37771.4
6.52402,34873.9
6.52452,33903
6.52503,32795.9
6.52553,31985
6.52603,31388.3
6.52653,30461.6
6.52703,29272.5
6.52754,28614.3
6.52804,27316.8
6.52854,26570.2
6.52904,25740.2
6.52954,24785.9
6.53004,23808.2
6.53055,22971.3
6.53105,22818.3
6.53155,22599.6
6.53205,22336.5
6.53255,22108.2
6.53305,22061.4
6.53356,20974.8
6.53406,20508.2
6.53456,20284.6
6.53506,0
6.53556,0
6.53607,0
6.53657,0
6.53707,0
6.53757,0
6.53807,0
6.53857,0
6.53908,0
6.53958,0
6.54008,0
6.54058,15928.8
6.54108,15751.7
6.54158,15442.9
6.54209,15375.5
6.54259,15165.1
6.54309,15049
6.54359,15040.8
6.54409,14807.2
6.5446,14684.7
6.5451,14528.7
6.5456,14490.3
6.5461,14474
6.5466,14386.2
6.5471,14386.9
6.54761,14175.1
6.54811,14119.6
6.54861,13980.9
6.54911,13852.2
6.54961,13759.6
6.55011,13661.2
6.55062,13539
6.55112,13571.8
6.55162,13436.9
6.55212,13447
6.55262,13326.5
6.55313,13243.7
6.55363,13163.1
6.55413,13044.5
6.55463,13040.7
6.55513,13032.6
6.55563,13023.6
6.55614,12967.8
6.55664,12955
6.55714,12930.7
6.55764,12813.7
6.55814,12674.3
6.55864,12792
6.55915,12459
6.55965,12307.8
6.56015,12317.3
6.56065,12184.3
6.56115,12155.6
6.56166,12157
6.56216,12121.5
6.56266,12153.3
6.56316,12079.5
6.56366,11975.1
6.56416,11591.9
6.56467,11171.2
6.56517,23720
6.56567,30491.4
6.56617,30343.4
6.56667,30258.1
6.56717,30120
6.56768,29966
6.56818,29783.8
6.56868,29672
6.56918,29574.2
6.56968,29560.3
6.57019,29541.7
6.57069,29570.5
6.57119,29404.2
6.57169,29226.6
6.57219,29159.1
6.57269,28969.8
6.5732,28751.7
6.5737,28651
6.5742,28579.1
6.5747,28468.5
6.5752,28440.9
6.5757,28437
6.57621,28379.8
6.57671,28396.1
6.57721,28398.7
6.57771,28311
6.57821,28291.2
6.57872,28132.2
6.57922,28079.3
6.57972,28018.7
6.58022,28082.6
6.58072,27777.1
6.58122,27808
6.58173,27844.8
6.58223,27883.9
6.58273,27951.3
6.58323,27911.9
6.58373,27863.8
6.58423,27645.1
6.58474,27658.7
6.58524,27749.8
6.58574,27728.9
6.58624,27824.3
6.58674,27854.6
6.58725,27880.1
6.58775,27937.4
6.58825,27874.9
6.58875,27923
6.58925,27874.2
6.58975,27959.4
6.59026,27896.3
6.59076,27835.5
6.59126,27736.8
6.59176,27832.6
6.59226,27983.5
6.59276,18484.1
6.59327,17728.8
6.59377,18120
6.59427,0
6.59477,0
6.59527,0
6.59577,0
6.59628,0
6.59678,0
6.59728,40142.2
6.59778,40223
6.59828,40103.3
6.59879,40288
6.59929,40205.5
6.59979,40413.3
6.60029,40444.1
6.60079,41955.8
6.60129,41981.9
6.6018,39876
6.62488,0
6.62538,0
6.62588,0
6.62638,0
6.62688,0
6.62739,0
6.62789,0
6.62839,0
6.62889,0
6.62939,0
6.62989,0
6.6304,0
6.6309,0
6.6314,0
6.6319,0
6.6324,0
6.63291,0
6.63341,0
6.63391,0
6.63441,0
6.63491,39572.9
6.63541,38022.5
6.63592,38051.6
6.63642,37721.9
6.63692,37784.8
6.63742,37580.7
6.63792,37829.4
6.63842,37992.8
6.63893,37917.4
6.63943,37888.6
6.63993,37952.6
6.64043,37894
6.64093,37890.8
6.64144,37262.8
6.64194,27559.4
6.64244,27050.7
6.64294,26018.8
6.64344,25669.5
6.64394,24780.6
6.64445,23558.7
6.64495,22974.8
6.64545,22655.5
6.64595,22391.9
6.64645,22050.2
6.64695,21978.7
6.64746,21648
6.64796,21343.3
6.64846,20813.4
6.64896,20494.8
6.64946,20516.5
6.64997,20330.4
6.65047,0
6.65097,19590.7
6.65147,19150.7
6.65197,18808.8
6.65247,0
6.65298,0
6.65348,0
6.65398,0
6.65448,0
6.65498,0
6.65548,0
6.65599,0
6.65649,0
6.65699,15918.4
6.65749,15780.1
6.65799,15696.4
6.6585,15414
6.659,15220.9
6.6595,15134
6.66,15010.7
6.6605,14873.4
6.661,14564.3
6.66151,14484.9
6.66201,14353.4
6.66251,14346.2
6.66301,14310.6
6.66351,14237.4
6.66401,14069
6.6645200000000004,13996.5
6.66502,13855.4
6.66552,13817.2
6.66602,13715.9
6.66652,13538.9
6.66703,13556.6
6.66753,13486.4
6.66803,13336.5
6.66853,13225.8
6.66903,13160.4
6.66953,13124.2
6.67004,12910.9
6.67054,13026.1
6.67104,12943.6
6.67154,12887.8
6.67204,12877.2
6.67254,12930.9
6.67305,12948.3
6.67355,12572.7
6.67405,12608.9
6.67455,12374.1
6.67505,12289.6
6.67556,12311.9
6.67606,12160
6.67656,12193.9
6.67706,12180.3
6.67756,12166.7
6.67806,12072.6
6.67857,12089.4
6.67907,11840
6.67957,11659
6.68007,11390
6.68057,11388.5
6.68107,11241.6
6.68158,11099.4
6.68208,30332.6
6.68258,30194.4
6.68308,30047
6.68358,29842.9
6.68408,29640.4
6.68459,29533.5
6.68509,29492.4
6.68559,29427.7
6.68609,29471.3
6.68659,29427.3
6.6871,29415
6.6876,29336.9
6.6881,29155.3
6.6886,29026.2
6.6891,28874.6
6.6896,28848.2
6.69011,28701.9
6.69061,28677.3
6.69111,28580.2
6.69161,28615.6
6.69211,28510.2
6.69261,28509.5
6.69312,28473.9
6.69362,28439.7
6.69412,28395
6.69462,28278.7
6.69512,28275.2
6.69563,28131.6
6.69613,28113.1
6.69663,27976
6.69713,28006.8
6.69763,27935.1
6.69813,27909.2
6.69864,27866.8
6.69914,27913.3
6.69964,27981.6
6.70014,27887.6
6.70064,27861.3
6.70114,27620.8
6.70165,27936.5
6.70215,28005.4
6.70265,27905.7
6.70315,28007.1
6.70365,27989.1
6.70416,27850.4
6.70466,28022.8
6.70516,27952
6.70566,27866
6.70616,27715.2
6.70666,27806.5
6.70717,27730
6.70767,27661.2
6.70817,27661.5
6.70867,18955.4
6.70917,18827
6.70967,18811.5
6.71018,18694.4
6.71068,18770.5
6.71118,0
6.71168,0
6.71218,0
6.71269,0
6.71319,0
6.71369,0
6.71419,0
6.71469,18605.6
6.71519,18580
6.7157,18600.4
6.7162,18540.1
6.7167,18634.4
6.7172,18553.3
6.7177,18491.7
6.73727,0
6.73777,0
6.73828,0
6.73878,0
6.73928,0
6.73978,0
6.74028,0
6.74078,0
6.74129,0
6.74179,35904.7
6.74229,35928
6.74279,35774.2
6.74329,35731
6.74379,35738.9
6.7443,35816
6.7448,35858.6
6.7453,35871.9
6.7458,35856.7
6.7463,35906.6
6.74681,36103.5
6.74731,0
6.74781,37365.3
6.74831,37827.3
6.74881,37930.1
6.74931,37976.2
6.74982,37897.2
6.75032,37693.7
6.75082,37457.5
6.75132,37350.8
6.75182,37156.7
6.75232,37458.5
6.75283,37543.2
6.75333,37579.3
6.75383,37476.2
6.75433,37384.4
6.75483,37127
6.75534,37092.4
6.75584,36893.6
6.75634,36656.9
6.75684,0
6.75734,24444.3
6.75784,23391.4
6.75835,22965.4
6.75885,22635.4
6.75935,22377.1
6.75985,22159.2
6.76035,22114.7
6.76085,21782.8
6.76136,21514.5
6.76186,20960.1
6.76236,20611.3
6.76286,20341.9
6.76336,20332.9
6.76386,0
6.76437,19847.7
6.76487,19765.7
6.76537,19580.3
6.76587,19425.2
6.76637,0
6.76688,0
6.76738,0
6.76788,0
6.76838,0
6.76888,0
6.76938,16464.3
6.76989,16120.8
6.77039,15856.8
6.77089,15733.4
6.77139,15489
6.77189,15139
6.77239,14934.6
6.7729,14863.3
6.7734,14822.3
6.7739,14561.6
6.7744,14433.3
6.7749,14348.5
6.77541,14342.2
6.77591,14290.1
6.77641,14292.8
6.77691,14130.9
6.77741,14112
6.77791,13986.9
6.77842,13879.4
6.77892,13810.5
6.77942,13725.9
6.77992,13623.5
6.78042,13629.4
6.78092,13482.2
6.78143,13475.3
6.78193,13332.4
6.78243,13242.8
6.78293,13185.5
6.78343,13034.2
6.78394,13032.7
6.78444,12952.8
6.78494,12979.1
6.78544,12941.5
6.78594,12974.5
6.78644,12984
6.78695,12737
6.78745,12680.2
6.78795,12563.8
6.78845,12385.2
6.78895,12336.3
6.78945,12324.5
6.78996,12174.7
6.79046,12188
6.79096,12172.1
6.79146,12157.4
6.79196,12088.5
6.79247,12071.1
6.79297,11861.2
6.79347,11644.7
6.79397,11373.7
6.79447,11434.5
6.79497,11158.9
6.79548,11009.4
6.79598,10820.4
6.79648,10717
6.79698,10362.7
6.79748,10234.4
6.79798,10116.9
6.79849,10103.8
6.79899,10099.8
6.79949,10074.7
6.79999,10144.4
6.80049,10116.2
6.801,10124.9
6.8015,10127.6
6.802,10263.9
6.8025,10303.6
6.803,10309
6.8035,28876.3
6.80401,28890.9
6.80451,28764.8
6.80501,28667.3
6.80551,28573.1
6.80601,28567.7
6.80651,28553.3
6.80702,28456.6
6.80752,28333.8
6.80802,28406.7
6.80852,28314.5
6.80902,28219.7
6.80953,28245.2
6.81003,28139.7
6.81053,28083.2
6.81103,27967.6
6.81153,27990
6.81203,27903.3
6.81254,27834.6
6.81304,27897.9
6.81354,27925.2
6.81404,28023.1
6.81454,27913.3
6.81504,27885.1
6.81555,27679.6
6.81605,27867.9
6.81655,28052.2
6.81705,28007.8
6.81755,28011.1
6.81806,27960.3
6.81856,27933.6
6.81906,28038.1
6.81956,27925.9
6.82006,27975.7
6.82056,27873.2
6.82107,27951.4
6.82157,27912.7
6.82207,27881.5
6.82257,18655
6.82307,18933.4
6.82357,18958.5
6.82408,19011
6.82458,0
6.82508,0
6.82558,17569
6.82608,17618.3
6.82659,17589.1
6.82709,18164
6.82759,18516.7
6.82809,18536.9
6.82859,18441.9
6.82909,18430
6.8296,18424.7
6.8301,18498.8
6.8306,18468.6
6.8311,18423.4
6.8316,18589.5
6.8321,18439.5
6.85569,0
6.85619,0
6.85669,0
6.85719,0
6.85769,0
6.8582,0
6.8587,0
6.8592,0
6.8597,0
6.8602,0
6.8607,0
6.86121,0
6.86171,0
6.86221,0
6.86271,0
6.86321,0
6.86372,0
6.86422,0
6.86472,0
6.86522,0
6.86572,36802.5
6.86622,37747.5
6.8667299999999996,37869
6.86723,37858.5
6.86773,37850.1
6.86823,37717.5
6.86873,38015
6.86923,38057.8
6.86974,38107.2
6.87024,38134.2
6.87074,38157.7
6.87124,38143.4
6.87174,38102.6
6.87225,36831.1
6.87275,36686.6
6.87325,26875.2
6.87375,26226.2
6.87425,25656.2
6.87475,24686.3
6.87526,24022.5
6.87576,23190.3
6.87626,22945.5
6.87676,22789.8
6.87726,22582.7
6.87776,22278
6.87827,22147.5
6.87877,22025.4
6.87927,21144.3
6.87977,20819.4
6.88027,0
6.88078,0
6.88128,0
6.88178,0
6.88228,0
6.88278,0
6.88328,0
6.88379,0
6.88429,0
6.88479,0
6.88529,33368.9
6.88579,16003.2
6.88629,15899.2
6.8868,15750.4
6.8873,15410.1
6.8878,15181.9
6.8883,15018.5
6.8888,14887.8
6.88931,14813.4
6.88981,14678
6.89031,14505.3
6.89081,14471.2
6.89131,14448.8
6.89181,14379.9
6.89232,14424.1
6.89282,14356.3
6.89332,14215
6.89382,14206.7
6.89432,14113.7
6.89482,14043.9
6.89533,14053.4
6.89583,13967.2
6.89633,13879.3
6.89683,13850.4
6.89733,13801.3
6.89784,13711
6.89834,13679.6
6.89884,13629.8
6.89934,13581.7
6.89984,13653.7
6.90034,13385.1
6.90085,13239.1
6.90135,13168.3
6.90185,13137.2
6.90235,13150.2
6.90285,13020.4
6.90335,13021
6.90386,13033
6.90436,13004.4
6.90486,12926
6.90536,12718.1
6.90586,12524.5
6.90637,12421.5
6.90687,12325.3
6.90737,12335.2
6.90787,12268
6.90837,12202.1
6.90887,12141.5
6.90938,12258.7
6.90988,12097.2
6.91038,12120.7
6.91088,11975.3
6.91138,11708.1
6.91188,11574.9
6.91239,11459.4
6.91289,11439.1
6.91339,11331.6
6.91389,11380.2
6.91439,11114
6.9149,11467.7
6.9154,30038.9
6.9159,29916.1
6.9164,29798.3
6.9169,29734.4
6.9174,29629.9
6.91791,29589.3
6.91841,29491.3
6.91891,29487.8
6.91941,29476
6.91991,29398.1
6.92041,29367.1
6.92092,29271.2
6.92142,29131.2
6.92192,29062.4
6.92242,28971.5
6.92292,28923.4
6.92343,28840.4
6.92393,28690.7
6.92443,28731.9
6.92493,28727.9
6.92543,28718.7
6.92593,28613.9
6.92644,28498.2
6.92694,28511.1
6.92744,28538.1
6.92794,28436.6
6.92844,28385.3
6.92894,28335.6
6.92945,28286.5
6.92995,28274.3
6.9304500000000004,28210.2
6.93095,28155.6
6.93145,28079.8
6.93196,28113.8
6.93246,28099.6
6.93296,28072
6.93346,28032.1
6.93396,28060.2
6.93446,28077.6
6.93497,27959.5
6.93547,27931.9
6.93597,27981.2
6.93647,28170.1
6.93697,28076.8
6.93747,27973.1
6.93798,28081.3
6.93848,28105.3
6.93898,27906.8
6.93948,27971.6
6.93998,27975.6
6.94048,27968.8
6.94099,27883.4
6.94149,27995.2
6.94199,27880.4
6.94249,27911.4
6.94299,18841.2
6.9435,19002.9
6.944,18938.9
6.9445,18937
6.945,18949.3
6.9455,18811.6
6.946,18919.4
6.94651,18083.2
6.94701,29744.9
6.94751,29839.5
6.94801,29723.5
6.94851,29854.1
6.94901,29952.9
6.94952,30024.5
6.95002,30088.9
6.95052,30085.6
6.95102,30194.8
6.95152,30270.6
6.95203,30099.5
6.95253,30267.6
6.95303,30171.7
